Geography,Estimate; Median value (dollars),Year
Accomack,145600,2009
Albemarle,336100,2009
Alleghany,103800,2009
Amelia,170000,2009
Amherst,136500,2009
Appomattox,119900,2009
Arlington,565100,2009
Augusta,176800,2009
Bath,126900,2009
Bedford,149450,2009
Bland,86900,2009
Botetourt,189900,2009
Brunswick,92000,2009
Buchanan,63200,2009
Buckingham,109500,2009
Campbell,127500,2009
Caroline,218300,2009
Carroll,92800,2009
Charles City,145600,2009
Charlotte,94300,2009
Chesterfield,225400,2009
Clarke,349600,2009
Craig,147500,2009
Culpeper,319500,2009
Cumberland,141600,2009
Dickenson,67000,2009
Dinwiddie,152000,2009
Essex,182000,2009
Fairfax,520500,2009
Fauquier,394800,2009
Floyd,127100,2009
Fluvanna,236200,2009
Franklin,151500,2009
Frederick,255900,2009
Giles,90800,2009
Gloucester,212300,2009
Goochland,307600,2009
Grayson,84300,2009
Greene,215000,2009
Greensville,82500,2009
Halifax,89600,2009
Hanover,269300,2009
Henrico,223500,2009
Henry,88100,2009
Highland,163800,2009
Isle of Wight,237700,2009
James City,334100,2009
King and Queen,155700,2009
King George,307600,2009
King William,193800,2009
Lancaster,236700,2009
Lee,73300,2009
Loudoun,508300,2009
Louisa,202300,2009
Lunenburg,98700,2009
Madison,245800,2009
Mathews,201400,2009
Mecklenburg,103300,2009
Middlesex,242800,2009
Montgomery,177600,2009
Nelson,161200,2009
New Kent,240800,2009
Northampton,211700,2009
Northumberland,234600,2009
Nottoway,120700,2009
Orange,246500,2009
Page,159400,2009
Patrick,99400,2009
Pittsylvania,99100,2009
Powhatan,281400,2009
Prince Edward,139300,2009
Prince George,196300,2009
Prince William,393300,2009
Pulaski,108600,2009
Rappahannock,393800,2009
Richmond,137700,2009
Roanoke,177100,2009
Rockbridge,179100,2009
Rockingham,184500,2009
Russell,82400,2009
Scott,82500,2009
Shenandoah,212100,2009
Smyth,85500,2009
Southampton,150300,2009
Spotsylvania,311600,2009
Stafford,364900,2009
Surry,166900,2009
Sussex,111200,2009
Tazewell,76200,2009
Warren,255900,2009
Washington,118500,2009
Westmoreland,184400,2009
Wise,73600,2009
Wythe,99800,2009
York,316100,2009
Alexandria city,489300,2009
Bristol city,89600,2009
Buena Vista city,126000,2009
Charlottesville city,265300,2009
Chesapeake city,263100,2009
Colonial Heights city,169900,2009
Covington city,63400,2009
Danville city,88800,2009
Emporia city,96700,2009
Fairfax city,493800,2009
Falls Church city,655600,2009
Franklin city,178600,2009
Fredericksburg city,324200,2009
Galax city,82300,2009
Hampton city,179800,2009
Harrisonburg city,196800,2009
Hopewell city,121900,2009
Lexington city,245600,2009
Lynchburg city,130900,2009
Manassas city,344400,2009
Manassas Park city,326600,2009
Martinsville city,80600,2009
Newport News city,189500,2009
Norfolk city,197100,2009
Norton city,78600,2009
Petersburg city,109800,2009
Poquoson city,304400,2009
Portsmouth city,169800,2009
Radford city,141200,2009
Richmond city,192400,2009
Roanoke city,121200,2009
Salem city,157800,2009
Staunton city,155200,2009
Suffolk city,243900,2009
Virginia Beach city,268600,2009
Waynesboro city,159700,2009
Williamsburg city,311200,2009
Winchester city,262400,2009
Accomack,149800,2010
Albemarle,349800,2010
Alleghany,104000,2010
Amelia,189800,2010
Amherst,142200,2010
Appomattox,132200,2010
Arlington,571700,2010
Augusta,187800,2010
Bath,129700,2010
Bedford,163150,2010
Bland,88600,2010
Botetourt,202500,2010
Brunswick,97500,2010
Buchanan,62000,2010
Buckingham,99300,2010
Campbell,134000,2010
Caroline,218800,2010
Carroll,97400,2010
Charles City,146000,2010
Charlotte,103200,2010
Chesterfield,235600,2010
Clarke,366900,2010
Craig,142100,2010
Culpeper,309000,2010
Cumberland,149700,2010
Dickenson,71300,2010
Dinwiddie,163800,2010
Essex,185400,2010
Fairfax,507800,2010
Fauquier,390900,2010
Floyd,138800,2010
Fluvanna,246100,2010
Franklin,156100,2010
Frederick,248600,2010
Giles,97800,2010
Gloucester,228100,2010
Goochland,338000,2010
Grayson,92200,2010
Greene,223100,2010
Greensville,94600,2010
Halifax,96000,2010
Hanover,281600,2010
Henrico,230000,2010
Henry,91200,2010
Highland,177400,2010
Isle of Wight,256600,2010
James City,348600,2010
King and Queen,171500,2010
King George,305200,2010
King William,198100,2010
Lancaster,254500,2010
Lee,77600,2010
Loudoun,495000,2010
Louisa,218600,2010
Lunenburg,101500,2010
Madison,250900,2010
Mathews,207900,2010
Mecklenburg,115000,2010
Middlesex,248100,2010
Montgomery,187600,2010
Nelson,174100,2010
New Kent,251000,2010
Northampton,199600,2010
Northumberland,251600,2010
Nottoway,126100,2010
Orange,249100,2010
Page,168700,2010
Patrick,102200,2010
Pittsylvania,102000,2010
Powhatan,279300,2010
Prince Edward,155400,2010
Prince George,202700,2010
Prince William,377700,2010
Pulaski,121100,2010
Rappahannock,428700,2010
Richmond,148700,2010
Roanoke,189500,2010
Rockbridge,180900,2010
Rockingham,192900,2010
Russell,85200,2010
Scott,85000,2010
Shenandoah,216200,2010
Smyth,86900,2010
Southampton,149200,2010
Spotsylvania,305000,2010
Stafford,355300,2010
Surry,171800,2010
Sussex,119300,2010
Tazewell,80200,2010
Warren,254400,2010
Washington,126100,2010
Westmoreland,202300,2010
Wise,77100,2010
Wythe,104500,2010
York,324800,2010
Alexandria city,486800,2010
Bristol city,94100,2010
Buena Vista city,126000,2010
Charlottesville city,279700,2010
Chesapeake city,272800,2010
Colonial Heights city,187700,2010
Covington city,65900,2010
Danville city,89100,2010
Emporia city,97700,2010
Fairfax city,488900,2010
Falls Church city,641900,2010
Franklin city,184900,2010
Fredericksburg city,335800,2010
Galax city,90600,2010
Hampton city,191500,2010
Harrisonburg city,213400,2010
Hopewell city,130700,2010
Lexington city,244300,2010
Lynchburg city,139100,2010
Manassas city,325800,2010
Manassas Park city,303400,2010
Martinsville city,89200,2010
Newport News city,198500,2010
Norfolk city,208400,2010
Norton city,75200,2010
Petersburg city,115900,2010
Poquoson city,326200,2010
Portsmouth city,180400,2010
Radford city,154700,2010
Richmond city,201800,2010
Roanoke city,128700,2010
Salem city,165700,2010
Staunton city,164400,2010
Suffolk city,252200,2010
Virginia Beach city,277400,2010
Waynesboro city,169700,2010
Williamsburg city,344800,2010
Winchester city,267000,2010
Accomack,153400,2011
Albemarle,350400,2011
Alleghany,112700,2011
Amelia,198600,2011
Amherst,149200,2011
Appomattox,140000,2011
Arlington,575600,2011
Augusta,194100,2011
Bath,137100,2011
Bedford,170600,2011
Bland,90600,2011
Botetourt,208800,2011
Brunswick,101400,2011
Buchanan,70300,2011
Buckingham,119000,2011
Campbell,144200,2011
Caroline,212200,2011
Carroll,98300,2011
Charles City,151200,2011
Charlotte,107600,2011
Chesterfield,237600,2011
Clarke,356700,2011
Craig,144500,2011
Culpeper,285000,2011
Cumberland,150300,2011
Dickenson,71800,2011
Dinwiddie,167500,2011
Essex,176900,2011
Fairfax,493100,2011
Fauquier,376100,2011
Floyd,147900,2011
Fluvanna,235900,2011
Franklin,163800,2011
Frederick,244700,2011
Giles,98800,2011
Gloucester,229300,2011
Goochland,354700,2011
Grayson,96200,2011
Greene,226300,2011
Greensville,104300,2011
Halifax,102300,2011
Hanover,280000,2011
Henrico,229500,2011
Henry,93600,2011
Highland,181900,2011
Isle of Wight,257000,2011
James City,347600,2011
King and Queen,159900,2011
King George,289800,2011
King William,207300,2011
Lancaster,254300,2011
Lee,77900,2011
Loudoun,472000,2011
Louisa,211200,2011
Lunenburg,104800,2011
Madison,254100,2011
Mathews,219300,2011
Mecklenburg,124000,2011
Middlesex,254700,2011
Montgomery,196300,2011
Nelson,187900,2011
New Kent,255100,2011
Northampton,206600,2011
Northumberland,246000,2011
Nottoway,130900,2011
Orange,238500,2011
Page,177300,2011
Patrick,106500,2011
Pittsylvania,105100,2011
Powhatan,283300,2011
Prince Edward,147400,2011
Prince George,206900,2011
Prince William,353300,2011
Pulaski,127600,2011
Rappahannock,415400,2011
Richmond,155200,2011
Roanoke,196500,2011
Rockbridge,179100,2011
Rockingham,196700,2011
Russell,89000,2011
Scott,90400,2011
Shenandoah,215100,2011
Smyth,87400,2011
Southampton,150900,2011
Spotsylvania,286800,2011
Stafford,334800,2011
Surry,174500,2011
Sussex,122400,2011
Tazewell,84900,2011
Warren,244000,2011
Washington,128900,2011
Westmoreland,190000,2011
Wise,79800,2011
Wythe,112400,2011
York,323900,2011
Alexandria city,480300,2011
Bristol city,97400,2011
Buena Vista city,122800,2011
Charlottesville city,283800,2011
Chesapeake city,271700,2011
Colonial Heights city,189100,2011
Covington city,64900,2011
Danville city,88900,2011
Emporia city,94500,2011
Fairfax city,472600,2011
Falls Church city,658500,2011
Franklin city,196100,2011
Fredericksburg city,333000,2011
Galax city,91700,2011
Hampton city,197500,2011
Harrisonburg city,218400,2011
Hopewell city,140000,2011
Lexington city,253700,2011
Lynchburg city,146100,2011
Manassas city,278900,2011
Manassas Park city,261500,2011
Martinsville city,90500,2011
Newport News city,204100,2011
Norfolk city,211600,2011
Norton city,82800,2011
Petersburg city,119600,2011
Poquoson city,332800,2011
Portsmouth city,184700,2011
Radford city,152200,2011
Richmond city,204500,2011
Roanoke city,131800,2011
Salem city,166200,2011
Staunton city,167600,2011
Suffolk city,254800,2011
Virginia Beach city,276500,2011
Waynesboro city,172100,2011
Williamsburg city,331200,2011
Winchester city,255000,2011
Accomack,153800,2012
Albemarle,332400,2012
Alleghany,117700,2012
Amelia,201100,2012
Amherst,151800,2012
Appomattox,145200,2012
Arlington,577300,2012
Augusta,195200,2012
Bath,147900,2012
Bedford,167750,2012
Bland,98700,2012
Botetourt,215500,2012
Brunswick,102100,2012
Buchanan,63900,2012
Buckingham,117500,2012
Campbell,146800,2012
Caroline,203000,2012
Carroll,100200,2012
Charles City,150200,2012
Charlotte,98900,2012
Chesterfield,233400,2012
Clarke,348000,2012
Craig,153900,2012
Culpeper,265600,2012
Cumberland,143700,2012
Dickenson,74500,2012
Dinwiddie,164600,2012
Essex,165700,2012
Fairfax,480200,2012
Fauquier,363600,2012
Floyd,151500,2012
Fluvanna,234700,2012
Franklin,164300,2012
Frederick,234100,2012
Giles,103900,2012
Gloucester,229100,2012
Goochland,341300,2012
Grayson,96200,2012
Greene,228500,2012
Greensville,105300,2012
Halifax,104900,2012
Hanover,271700,2012
Henrico,226500,2012
Henry,94500,2012
Highland,184700,2012
Isle of Wight,252000,2012
James City,336600,2012
King and Queen,161300,2012
King George,281900,2012
King William,210500,2012
Lancaster,240300,2012
Lee,78200,2012
Loudoun,448700,2012
Louisa,199100,2012
Lunenburg,105200,2012
Madison,227700,2012
Mathews,227800,2012
Mecklenburg,124000,2012
Middlesex,260300,2012
Montgomery,200900,2012
Nelson,190700,2012
New Kent,255500,2012
Northampton,172700,2012
Northumberland,246500,2012
Nottoway,126400,2012
Orange,228400,2012
Page,178600,2012
Patrick,108100,2012
Pittsylvania,109700,2012
Powhatan,280400,2012
Prince Edward,150900,2012
Prince George,208600,2012
Prince William,330700,2012
Pulaski,129200,2012
Rappahannock,417700,2012
Richmond,161000,2012
Roanoke,195700,2012
Rockbridge,179400,2012
Rockingham,196200,2012
Russell,89800,2012
Scott,90500,2012
Shenandoah,213100,2012
Smyth,91900,2012
Southampton,148700,2012
Spotsylvania,264600,2012
Stafford,309300,2012
Surry,173600,2012
Sussex,128500,2012
Tazewell,85600,2012
Warren,231700,2012
Washington,133800,2012
Westmoreland,179000,2012
Wise,82400,2012
Wythe,111700,2012
York,324200,2012
Alexandria city,475900,2012
Bristol city,102800,2012
Buena Vista city,121100,2012
Charlottesville city,286400,2012
Chesapeake city,267700,2012
Colonial Heights city,190200,2012
Covington city,65600,2012
Danville city,89500,2012
Emporia city,95500,2012
Fairfax city,465100,2012
Falls Church city,645600,2012
Franklin city,195400,2012
Fredericksburg city,323600,2012
Galax city,107000,2012
Hampton city,197300,2012
Harrisonburg city,215400,2012
Hopewell city,141600,2012
Lexington city,271000,2012
Lynchburg city,147100,2012
Manassas city,247100,2012
Manassas Park city,233100,2012
Martinsville city,88300,2012
Newport News city,205800,2012
Norfolk city,210100,2012
Norton city,86400,2012
Petersburg city,120700,2012
Poquoson city,316000,2012
Portsmouth city,183600,2012
Radford city,139200,2012
Richmond city,198500,2012
Roanoke city,134300,2012
Salem city,170400,2012
Staunton city,171900,2012
Suffolk city,248900,2012
Virginia Beach city,272700,2012
Waynesboro city,166800,2012
Williamsburg city,326200,2012
Winchester city,241900,2012
Accomack,153600,2013
Albemarle,319200,2013
Alleghany,114600,2013
Amelia,180700,2013
Amherst,148700,2013
Appomattox,145400,2013
Arlington,584600,2013
Augusta,194600,2013
Bath,152600,2013
Bedford,170900,2013
Bland,95200,2013
Botetourt,213100,2013
Brunswick,105600,2013
Buchanan,68200,2013
Buckingham,128800,2013
Campbell,150300,2013
Caroline,188400,2013
Carroll,102900,2013
Charles City,147500,2013
Charlotte,98900,2013
Chesterfield,226500,2013
Clarke,342500,2013
Craig,136500,2013
Culpeper,250600,2013
Cumberland,142400,2013
Dickenson,75700,2013
Dinwiddie,165300,2013
Essex,160800,2013
Fairfax,476600,2013
Fauquier,350600,2013
Floyd,144700,2013
Fluvanna,225700,2013
Franklin,163700,2013
Frederick,226900,2013
Giles,105300,2013
Gloucester,228700,2013
Goochland,338500,2013
Grayson,97900,2013
Greene,237500,2013
Greensville,99600,2013
Halifax,106600,2013
Hanover,262000,2013
Henrico,219900,2013
Henry,94600,2013
Highland,171700,2013
Isle of Wight,249600,2013
James City,327100,2013
King and Queen,154200,2013
King George,278900,2013
King William,199700,2013
Lancaster,233400,2013
Lee,74300,2013
Loudoun,437700,2013
Louisa,197700,2013
Lunenburg,100400,2013
Madison,240900,2013
Mathews,238500,2013
Mecklenburg,120900,2013
Middlesex,247100,2013
Montgomery,200200,2013
Nelson,192900,2013
New Kent,253700,2013
Northampton,168800,2013
Northumberland,239000,2013
Nottoway,137600,2013
Orange,230500,2013
Page,180200,2013
Patrick,110500,2013
Pittsylvania,109600,2013
Powhatan,269700,2013
Prince Edward,153400,2013
