Geography,Estimate; Median value (dollars),Year
Prince George,199600,2013
Prince William,321400,2013
Pulaski,133900,2013
Rappahannock,394800,2013
Richmond,155700,2013
Roanoke,193700,2013
Rockbridge,179500,2013
Rockingham,195300,2013
Russell,91100,2013
Scott,91000,2013
Shenandoah,205300,2013
Smyth,91200,2013
Southampton,150000,2013
Spotsylvania,249100,2013
Stafford,299300,2013
Surry,161600,2013
Sussex,118000,2013
Tazewell,88000,2013
Warren,219000,2013
Washington,131500,2013
Westmoreland,180900,2013
Wise,83900,2013
Wythe,112100,2013
York,316800,2013
Alexandria city,476700,2013
Bristol city,110800,2013
Buena Vista city,118900,2013
Charlottesville city,293000,2013
Chesapeake city,261600,2013
Colonial Heights city,181300,2013
Covington city,66900,2013
Danville city,87800,2013
Emporia city,104000,2013
Fairfax city,456700,2013
Falls Church city,660900,2013
Franklin city,186700,2013
Fredericksburg city,314300,2013
Galax city,112900,2013
Hampton city,195400,2013
Harrisonburg city,208100,2013
Hopewell city,139400,2013
Lexington city,262700,2013
Lynchburg city,145800,2013
Manassas city,245000,2013
Manassas Park city,213300,2013
Martinsville city,86800,2013
Newport News city,200100,2013
Norfolk city,202800,2013
Norton city,88000,2013
Petersburg city,122500,2013
Poquoson city,302400,2013
Portsmouth city,175600,2013
Radford city,144000,2013
Richmond city,196400,2013
Roanoke city,134700,2013
Salem city,170300,2013
Staunton city,169400,2013
Suffolk city,242000,2013
Virginia Beach city,267600,2013
Waynesboro city,165600,2013
Williamsburg city,311800,2013
Winchester city,224100,2013
Accomack,152500,2014
Albemarle,317300,2014
Alleghany,111600,2014
Amelia,179300,2014
Amherst,149000,2014
Appomattox,137100,2014
Arlington,594800,2014
Augusta,197600,2014
Bath,151200,2014
Bedford,196500,2014
Bland,94100,2014
Botetourt,210300,2014
Brunswick,104200,2014
Buchanan,68700,2014
Buckingham,128300,2014
Campbell,151000,2014
Caroline,188000,2014
Carroll,106100,2014
Charles City,154600,2014
Charlotte,97700,2014
Chesterfield,219800,2014
Clarke,337700,2014
Craig,146100,2014
Culpeper,243400,2014
Cumberland,133100,2014
Dickenson,72400,2014
Dinwiddie,159300,2014
Essex,158100,2014
Fairfax,486900,2014
Fauquier,351900,2014
Floyd,153700,2014
Fluvanna,214000,2014
Franklin,163000,2014
Frederick,223300,2014
Giles,107700,2014
Gloucester,225400,2014
Goochland,324800,2014
Grayson,93200,2014
Greene,244400,2014
Greensville,100400,2014
Halifax,106100,2014
Hanover,257600,2014
Henrico,217300,2014
Henry,94600,2014
Highland,181100,2014
Isle of Wight,245400,2014
James City,320000,2014
King and Queen,173300,2014
King George,280900,2014
King William,201400,2014
Lancaster,222200,2014
Lee,75400,2014
Loudoun,443100,2014
Louisa,194500,2014
Lunenburg,104200,2014
Madison,237200,2014
Mathews,263700,2014
Mecklenburg,123700,2014
Middlesex,241600,2014
Montgomery,201100,2014
Nelson,198500,2014
New Kent,247800,2014
Northampton,162500,2014
Northumberland,241500,2014
Nottoway,128800,2014
Orange,229000,2014
Page,178100,2014
Patrick,112500,2014
Pittsylvania,107800,2014
Powhatan,259500,2014
Prince Edward,155200,2014
Prince George,201600,2014
Prince William,323400,2014
Pulaski,134300,2014
Rappahannock,383700,2014
Richmond,156800,2014
Roanoke,194000,2014
Rockbridge,184200,2014
Rockingham,197300,2014
Russell,94500,2014
Scott,91700,2014
Shenandoah,201200,2014
Smyth,91200,2014
Southampton,159200,2014
Spotsylvania,245600,2014
Stafford,300000,2014
Surry,160200,2014
Sussex,124500,2014
Tazewell,89600,2014
Warren,210900,2014
Washington,134000,2014
Westmoreland,188100,2014
Wise,86300,2014
Wythe,119200,2014
York,313100,2014
Alexandria city,494400,2014
Bristol city,113200,2014
Buena Vista city,120500,2014
Charlottesville city,283100,2014
Chesapeake city,254900,2014
Colonial Heights city,176300,2014
Covington city,66000,2014
Danville city,88300,2014
Emporia city,114100,2014
Fairfax city,462800,2014
Falls Church city,665400,2014
Franklin city,170900,2014
Fredericksburg city,317000,2014
Galax city,108300,2014
Hampton city,191800,2014
Harrisonburg city,200700,2014
Hopewell city,129600,2014
Lexington city,248900,2014
Lynchburg city,147900,2014
Manassas city,257500,2014
Manassas Park city,222300,2014
Martinsville city,85800,2014
Newport News city,194600,2014
Norfolk city,196700,2014
Norton city,89900,2014
Petersburg city,114100,2014
Poquoson city,304200,2014
Portsmouth city,173700,2014
Radford city,148400,2014
Richmond city,195000,2014
Roanoke city,135600,2014
Salem city,172400,2014
Staunton city,167700,2014
Suffolk city,240200,2014
Virginia Beach city,263200,2014
Waynesboro city,161300,2014
Williamsburg city,305000,2014
Winchester city,219700,2014
Accomack,153300,2015
Albemarle,313800,2015
Alleghany,112000,2015
Amelia,170800,2015
Amherst,150100,2015
Appomattox,148200,2015
Arlington,607700,2015
Augusta,197400,2015
Bath,153700,2015
Bedford,196500,2015
Bland,100300,2015
Botetourt,208500,2015
Brunswick,105200,2015
Buchanan,71500,2015
Buckingham,131800,2015
Campbell,151500,2015
Caroline,186800,2015
Carroll,107900,2015
Charles City,159600,2015
Charlotte,94300,2015
Chesterfield,216800,2015
Clarke,329500,2015
Craig,153000,2015
Culpeper,251600,2015
Cumberland,137800,2015
Dickenson,74100,2015
Dinwiddie,155300,2015
Essex,164400,2015
Fairfax,501200,2015
Fauquier,357200,2015
Floyd,155300,2015
Fluvanna,215600,2015
Franklin,168400,2015
Frederick,225300,2015
Giles,104700,2015
Gloucester,224100,2015
Goochland,318400,2015
Grayson,91500,2015
Greene,241800,2015
Greensville,99800,2015
Halifax,104700,2015
Hanover,255400,2015
Henrico,216300,2015
Henry,95400,2015
Highland,169100,2015
Isle of Wight,243000,2015
James City,319100,2015
King and Queen,155800,2015
King George,282500,2015
King William,198500,2015
Lancaster,229100,2015
Lee,78400,2015
Loudoun,452300,2015
Louisa,193700,2015
Lunenburg,106600,2015
Madison,241200,2015
Mathews,250900,2015
Mecklenburg,125400,2015
Middlesex,245800,2015
Montgomery,205100,2015
Nelson,212000,2015
New Kent,245000,2015
Northampton,160900,2015
Northumberland,242000,2015
Nottoway,132900,2015
Orange,231200,2015
Page,176000,2015
Patrick,111100,2015
Pittsylvania,111900,2015
Powhatan,257300,2015
Prince Edward,151500,2015
Prince George,207500,2015
Prince William,333100,2015
Pulaski,135700,2015
Rappahannock,367000,2015
Richmond,150000,2015
Roanoke,189200,2015
Rockbridge,188500,2015
Rockingham,197300,2015
Russell,96000,2015
Scott,91900,2015
Shenandoah,198900,2015
Smyth,88900,2015
Southampton,159700,2015
Spotsylvania,248300,2015
Stafford,305300,2015
Surry,169000,2015
Sussex,140400,2015
Tazewell,91400,2015
Warren,213500,2015
Washington,130200,2015
Westmoreland,191600,2015
Wise,87500,2015
Wythe,123900,2015
York,312600,2015
Alexandria city,502500,2015
Bristol city,114500,2015
Buena Vista city,115000,2015
Charlottesville city,285300,2015
Chesapeake city,253800,2015
Colonial Heights city,169300,2015
Covington city,68600,2015
Danville city,88600,2015
Emporia city,115000,2015
Fairfax city,470300,2015
Falls Church city,718900,2015
Franklin city,178700,2015
Fredericksburg city,317900,2015
Galax city,91000,2015
Hampton city,188000,2015
Harrisonburg city,199400,2015
Hopewell city,123800,2015
Lexington city,242700,2015
Lynchburg city,149200,2015
Manassas city,276700,2015
Manassas Park city,248300,2015
Martinsville city,89100,2015
Newport News city,193100,2015
Norfolk city,193400,2015
Norton city,91600,2015
Petersburg city,111900,2015
Poquoson city,307800,2015
Portsmouth city,169800,2015
Radford city,148600,2015
Richmond city,193700,2015
Roanoke city,134400,2015
Salem city,173100,2015
Staunton city,165400,2015
Suffolk city,235300,2015
Virginia Beach city,259900,2015
Waynesboro city,156200,2015
Williamsburg city,320600,2015
Winchester city,216300,2015
Accomack,151900,2016
Albemarle,317300,2016
Alleghany,111500,2016
Amelia,171500,2016
Amherst,149400,2016
Appomattox,149600,2016
Arlington,623300,2016
Augusta,199700,2016
Bath,146400,2016
Bedford,196900,2016
Bland,102200,2016
Botetourt,209700,2016
Brunswick,109100,2016
Buchanan,70500,2016
Buckingham,123800,2016
Campbell,152600,2016
Caroline,189000,2016
Carroll,109400,2016
Charles City,163400,2016
Charlotte,99900,2016
Chesterfield,218700,2016
Clarke,333000,2016
Craig,153700,2016
Culpeper,255000,2016
Cumberland,139900,2016
Dickenson,72700,2016
Dinwiddie,153800,2016
Essex,166200,2016
Fairfax,516800,2016
Fauquier,363800,2016
Floyd,153700,2016
Fluvanna,222500,2016
Franklin,167900,2016
Frederick,231400,2016
Giles,105300,2016
Gloucester,225100,2016
Goochland,302600,2016
Grayson,91500,2016
Greene,241000,2016
Greensville,95900,2016
Halifax,109200,2016
Hanover,258900,2016
Henrico,216400,2016
Henry,95500,2016
Highland,160800,2016
Isle of Wight,244600,2016
James City,318700,2016
King and Queen,170000,2016
King George,288000,2016
King William,200100,2016
Lancaster,227000,2016
Lee,78600,2016
Loudoun,462100,2016
Louisa,202100,2016
Lunenburg,109200,2016
Madison,241300,2016
Mathews,232000,2016
Mecklenburg,123300,2016
Middlesex,248800,2016
Montgomery,202900,2016
Nelson,231500,2016
New Kent,249100,2016
Northampton,164600,2016
Northumberland,256400,2016
Nottoway,125500,2016
Orange,236100,2016
Page,171300,2016
Patrick,115300,2016
Pittsylvania,114400,2016
Powhatan,254200,2016
Prince Edward,151200,2016
Prince George,205400,2016
Prince William,345900,2016
Pulaski,136700,2016
Rappahannock,362100,2016
Richmond,153300,2016
Roanoke,189800,2016
Rockbridge,193300,2016
Rockingham,200900,2016
Russell,94100,2016
Scott,92200,2016
Shenandoah,200100,2016
Smyth,91100,2016
Southampton,161500,2016
Spotsylvania,252900,2016
Stafford,314800,2016
Surry,166600,2016
Sussex,128300,2016
Tazewell,94400,2016
Warren,223300,2016
Washington,136600,2016
Westmoreland,198300,2016
Wise,86000,2016
Wythe,128200,2016
York,314400,2016
Alexandria city,520700,2016
Bristol city,109100,2016
Buena Vista city,112400,2016
Charlottesville city,280100,2016
Chesapeake city,256500,2016
Colonial Heights city,166800,2016
Covington city,70900,2016
Danville city,90800,2016
Emporia city,122600,2016
Fairfax city,487700,2016
Falls Church city,724000,2016
Franklin city,171700,2016
Fredericksburg city,321500,2016
Galax city,101600,2016
Hampton city,187700,2016
Harrisonburg city,197400,2016
Hopewell city,125400,2016
Lexington city,230500,2016
Lynchburg city,149600,2016
Manassas city,293500,2016
Manassas Park city,257800,2016
Martinsville city,88700,2016
Newport News city,189000,2016
Norfolk city,193100,2016
Norton city,92500,2016
Petersburg city,111300,2016
Poquoson city,301800,2016
Portsmouth city,169400,2016
Radford city,153900,2016
Richmond city,199300,2016
Roanoke city,133000,2016
Salem city,173800,2016
Staunton city,163000,2016
Suffolk city,236600,2016
Virginia Beach city,262200,2016
Waynesboro city,158800,2016
Williamsburg city,319500,2016
Winchester city,218600,2016
Accomack,157200,2017
Albemarle,329600,2017
Alleghany,113600,2017
Amelia,185100,2017
Amherst,151500,2017
Appomattox,151700,2017
Arlington,643300,2017
Augusta,206300,2017
Bath,151100,2017
Bedford,198100,2017
Bland,109300,2017
Botetourt,220000,2017
Brunswick,110900,2017
Buchanan,71900,2017
Buckingham,132500,2017
Campbell,154300,2017
Caroline,193200,2017
Carroll,107300,2017
Charles City,163000,2017
Charlotte,107500,2017
Chesterfield,224200,2017
Clarke,333100,2017
Craig,164800,2017
Culpeper,266400,2017
Cumberland,146600,2017
Dickenson,77500,2017
Dinwiddie,160100,2017
Essex,177200,2017
Fairfax,534800,2017
Fauquier,370000,2017
Floyd,153800,2017
Fluvanna,228100,2017
Franklin,176900,2017
Frederick,239100,2017
Giles,114500,2017
Gloucester,224100,2017
Goochland,327700,2017
Grayson,95700,2017
Greene,242500,2017
Greensville,89400,2017
Halifax,110800,2017
Hanover,267600,2017
Henrico,223900,2017
Henry,94300,2017
Highland,184000,2017
Isle of Wight,249100,2017
James City,328700,2017
King and Queen,170000,2017
King George,294300,2017
King William,199700,2017
Lancaster,226900,2017
Lee,81700,2017
Loudoun,475500,2017
Louisa,212900,2017
Lunenburg,108400,2017
Madison,256500,2017
Mathews,227200,2017
Mecklenburg,125300,2017
Middlesex,248400,2017
Montgomery,213300,2017
Nelson,231400,2017
New Kent,256600,2017
Northampton,165800,2017
Northumberland,277900,2017
Nottoway,134800,2017
Orange,235200,2017
Page,172200,2017
Patrick,116000,2017
Pittsylvania,113800,2017
Powhatan,264300,2017
Prince Edward,154800,2017
Prince George,212100,2017
Prince William,358300,2017
Pulaski,139600,2017
Rappahannock,358600,2017
Richmond,163200,2017
Roanoke,192100,2017
Rockbridge,197200,2017
Rockingham,206700,2017
Russell,94900,2017
Scott,90500,2017
Shenandoah,204000,2017
Smyth,89600,2017
Southampton,172800,2017
Spotsylvania,265600,2017
Stafford,327600,2017
Surry,172700,2017
Sussex,121600,2017
Tazewell,96500,2017
Warren,231000,2017
Washington,137200,2017
Westmoreland,203100,2017
Wise,84500,2017
Wythe,127400,2017
York,315400,2017
Alexandria city,537900,2017
Bristol city,114100,2017
Buena Vista city,111700,2017
Charlottesville city,277800,2017
Chesapeake city,260900,2017
Colonial Heights city,163300,2017
Covington city,72200,2017
Danville city,90900,2017
Emporia city,115700,2017
Fairfax city,501900,2017
Falls Church city,742000,2017
Franklin city,186100,2017
Fredericksburg city,341200,2017
Galax city,105500,2017
Hampton city,186600,2017
Harrisonburg city,196200,2017
Hopewell city,122400,2017
Lexington city,252500,2017
Lynchburg city,153800,2017
Manassas city,307000,2017
Manassas Park city,263300,2017
Martinsville city,90100,2017
Newport News city,189300,2017
Norfolk city,194800,2017
Norton city,92500,2017
Petersburg city,112900,2017
Poquoson city,316800,2017
Portsmouth city,169400,2017
Radford city,160600,2017
Richmond city,209200,2017
Roanoke city,133700,2017
Salem city,174000,2017
Staunton city,162500,2017
Suffolk city,238200,2017
Virginia Beach city,267300,2017
Waynesboro city,161600,2017
Williamsburg city,307000,2017
Winchester city,226200,2017