Geography,Year,EmploymentPopulationRatio
Accomack,2009,57.0
Albemarle,2009,61.6
Alleghany,2009,56.0
Amelia,2009,56.8
Amherst,2009,58.8
Appomattox,2009,57.3
Arlington,2009,74.0
Augusta,2009,58.5
Bath,2009,57.0
Bedford,2009,63.7
Bland,2009,48.3
Botetourt,2009,62.7
Brunswick,2009,42.7
Buchanan,2009,38.4
Buckingham,2009,29.7
Campbell,2009,61.2
Caroline,2009,62.0
Carroll,2009,54.1
Charles City,2009,58.1
Charlotte,2009,52.4
Chesterfield,2009,68.9
Clarke,2009,64.5
Craig,2009,63.5
Culpeper,2009,63.2
Cumberland,2009,52.5
Dickenson,2009,38.7
Dinwiddie,2009,57.3
Essex,2009,62.3
Fairfax,2009,69.1
Fauquier,2009,68.3
Floyd,2009,58.9
Fluvanna,2009,60.2
Franklin,2009,56.3
Frederick,2009,66.6
Giles,2009,51.9
Gloucester,2009,62.4
Goochland,2009,38.8
Grayson,2009,53.3
Greene,2009,65.9
Greensville,2009,44.3
Halifax,2009,50.5
Hanover,2009,67.4
Henrico,2009,66.5
Henry,2009,54.1
Highland,2009,57.4
Isle of Wight,2009,63.2
James City,2009,59.8
King and Queen,2009,54.9
King George,2009,60.0
King William,2009,67.7
Lancaster,2009,49.4
Lee,2009,47.8
Loudoun,2009,73.9
Louisa,2009,61.1
Lunenburg,2009,47.3
Madison,2009,63.9
Mathews,2009,49.3
Mecklenburg,2009,49.9
Middlesex,2009,50.6
Montgomery,2009,55.3
Nelson,2009,56.1
New Kent,2009,65.2
Northampton,2009,54.4
Northumberland,2009,50.9
Nottoway,2009,51.3
Orange,2009,57.1
Page,2009,56.9
Patrick,2009,50.8
Pittsylvania,2009,56.7
Powhatan,2009,45.1
Prince Edward,2009,52.2
Prince George,2009,49.9
Prince William,2009,70.6
Pulaski,2009,52.5
Rappahannock,2009,64.8
Richmond,2009,53.3
Roanoke,2009,64.5
Rockbridge,2009,61.1
Rockingham,2009,64.8
Russell,2009,48.9
Scott,2009,49.5
Shenandoah,2009,61.2
Smyth,2009,50.5
Southampton,2009,54.5
Spotsylvania,2009,65.1
Stafford,2009,63.4
Surry,2009,59.6
Sussex,2009,51.2
Tazewell,2009,49.1
Warren,2009,65.7
Washington,2009,55.5
Westmoreland,2009,55.0
Wise,2009,46.1
Wythe,2009,58.3
York,2009,57.2
Alexandria city,2009,71.6
Bedford city,2009,61.3
Bristol city,2009,50.2
Buena Vista city,2009,57.4
Charlottesville city,2009,55.2
Chesapeake city,2009,63.1
Colonial Heights city,2009,57.1
Covington city,2009,50.6
Danville city,2009,48.3
Emporia city,2009,50.6
Fairfax city,2009,64.5
Falls Church city,2009,63.4
Franklin city,2009,50.2
Fredericksburg city,2009,55.8
Galax city,2009,43.5
Hampton city,2009,58.1
Harrisonburg city,2009,48.9
Hopewell city,2009,52.1
Lexington city,2009,31.6
Lynchburg city,2009,53.1
Manassas city,2009,68.8
Manassas Park city,2009,73.4
Martinsville city,2009,46.9
Newport News city,2009,58.7
Norfolk city,2009,52.7
Norton city,2009,59.0
Petersburg city,2009,50.9
Poquoson city,2009,61.1
Portsmouth city,2009,56.2
Radford city,2009,44.7
Richmond city,2009,57.2
Roanoke city,2009,56.6
Salem city,2009,59.1
Staunton city,2009,54.8
Suffolk city,2009,60.4
Virginia Beach city,2009,61.6
Waynesboro city,2009,55.4
Williamsburg city,2009,42.0
Winchester city,2009,65.2
Accomack,2010,54.4
Albemarle,2010,61.6
Alleghany,2010,54.9
Amelia,2010,56.9
Amherst,2010,57.8
Appomattox,2010,58.4
Arlington,2010,74.4
Augusta,2010,57.6
Bath,2010,59.4
Bedford,2010,61.2
Bland,2010,47.3
Botetourt,2010,61.9
Brunswick,2010,42.0
Buchanan,2010,35.9
Buckingham,2010,25.9
Campbell,2010,59.8
Caroline,2010,59.8
Carroll,2010,51.9
Charles City,2010,57.4
Charlotte,2010,49.6
Chesterfield,2010,66.2
Clarke,2010,63.6
Craig,2010,64.7
Culpeper,2010,63.2
Cumberland,2010,53.7
Dickenson,2010,36.6
Dinwiddie,2010,57.0
Essex,2010,59.6
Fairfax,2010,69.4
Fauquier,2010,67.2
Floyd,2010,59.0
Fluvanna,2010,59.3
Franklin,2010,55.2
Frederick,2010,64.6
Giles,2010,52.2
Gloucester,2010,61.0
Goochland,2010,43.1
Grayson,2010,51.0
Greene,2010,64.9
Greensville,2010,41.8
Halifax,2010,49.8
Hanover,2010,67.2
Henrico,2010,66.2
Henry,2010,50.9
Highland,2010,53.7
Isle of Wight,2010,62.5
James City,2010,58.1
King and Queen,2010,56.6
King George,2010,59.8
King William,2010,64.9
Lancaster,2010,52.9
Lee,2010,45.5
Loudoun,2010,74.1
Louisa,2010,60.5
Lunenburg,2010,46.1
Madison,2010,61.8
Mathews,2010,49.2
Mecklenburg,2010,47.8
Middlesex,2010,51.3
Montgomery,2010,55.8
Nelson,2010,57.5
New Kent,2010,62.7
Northampton,2010,54.9
Northumberland,2010,52.2
Nottoway,2010,52.1
Orange,2010,54.7
Page,2010,55.5
Patrick,2010,48.6
Pittsylvania,2010,54.4
Powhatan,2010,46.2
Prince Edward,2010,51.1
Prince George,2010,47.7
Prince William,2010,69.7
Pulaski,2010,53.5
Rappahannock,2010,61.1
Richmond,2010,48.2
Roanoke,2010,64.5
Rockbridge,2010,58.3
Rockingham,2010,63.1
Russell,2010,48.5
Scott,2010,48.7
Shenandoah,2010,59.9
Smyth,2010,49.8
Southampton,2010,56.2
Spotsylvania,2010,64.7
Stafford,2010,62.6
Surry,2010,58.2
Sussex,2010,51.1
Tazewell,2010,47.5
Warren,2010,65.3
Washington,2010,53.9
Westmoreland,2010,56.0
Wise,2010,45.0
Wythe,2010,56.5
York,2010,58.0
Alexandria city,2010,73.6
Bedford city,2010,62.3
Bristol city,2010,51.1
Buena Vista city,2010,59.5
Charlottesville city,2010,57.0
Chesapeake city,2010,63.3
Colonial Heights city,2010,57.4
Covington city,2010,53.0
Danville city,2010,50.1
Emporia city,2010,50.6
Fairfax city,2010,63.8
Falls Church city,2010,68.8
Franklin city,2010,47.0
Fredericksburg city,2010,55.0
Galax city,2010,48.4
Hampton city,2010,57.1
Harrisonburg city,2010,48.3
Hopewell city,2010,50.3
Lexington city,2010,32.7
Lynchburg city,2010,53.6
Manassas city,2010,70.6
Manassas Park city,2010,73.8
Martinsville city,2010,49.4
Newport News city,2010,58.4
Norfolk city,2010,53.0
Norton city,2010,59.1
Petersburg city,2010,49.7
Poquoson city,2010,62.3
Portsmouth city,2010,56.0
Radford city,2010,46.9
Richmond city,2010,58.0
Roanoke city,2010,58.6
Salem city,2010,57.6
Staunton city,2010,56.9
Suffolk city,2010,59.6
Virginia Beach city,2010,61.7
Waynesboro city,2010,53.7
Williamsburg city,2010,46.9
Winchester city,2010,64.7
Accomack,2011,54.7
Albemarle,2011,60.4
Alleghany,2011,54.4
Amelia,2011,54.4
Amherst,2011,57.7
Appomattox,2011,55.8
Arlington,2011,74.9
Augusta,2011,57.6
Bath,2011,59.1
Bedford,2011,60.4
Bland,2011,47.7
Botetourt,2011,62.6
Brunswick,2011,42.8
Buchanan,2011,36.6
Buckingham,2011,34.3
Campbell,2011,58.1
Caroline,2011,58.6
Carroll,2011,52.0
Charles City,2011,56.7
Charlotte,2011,50.8
Chesterfield,2011,65.6
Clarke,2011,62.7
Craig,2011,63.9
Culpeper,2011,62.1
Cumberland,2011,53.8
Dickenson,2011,36.6
Dinwiddie,2011,55.0
Essex,2011,57.6
Fairfax,2011,68.9
Fauquier,2011,66.4
Floyd,2011,59.1
Fluvanna,2011,58.6
Franklin,2011,55.4
Frederick,2011,64.7
Giles,2011,52.5
Gloucester,2011,60.3
Goochland,2011,52.7
Grayson,2011,50.5
Greene,2011,64.3
Greensville,2011,37.7
Halifax,2011,48.1
Hanover,2011,66.3
Henrico,2011,65.7
Henry,2011,50.1
Highland,2011,52.1
Isle of Wight,2011,61.1
James City,2011,57.7
King and Queen,2011,56.0
King George,2011,62.3
King William,2011,64.7
Lancaster,2011,53.2
Lee,2011,43.0
Loudoun,2011,73.6
Louisa,2011,60.7
Lunenburg,2011,45.0
Madison,2011,63.8
Mathews,2011,50.2
Mecklenburg,2011,45.8
Middlesex,2011,49.4
Montgomery,2011,55.9
Nelson,2011,57.1
New Kent,2011,62.7
Northampton,2011,52.1
Northumberland,2011,50.5
Nottoway,2011,51.8
Orange,2011,54.2
Page,2011,55.3
Patrick,2011,47.4
Pittsylvania,2011,53.6
Powhatan,2011,53.6
Prince Edward,2011,46.2
Prince George,2011,46.2
Prince William,2011,69.3
Pulaski,2011,53.0
Rappahannock,2011,62.8
Richmond,2011,47.2
Roanoke,2011,63.2
Rockbridge,2011,55.3
Rockingham,2011,62.8
Russell,2011,46.3
Scott,2011,47.1
Shenandoah,2011,58.8
Smyth,2011,49.5
Southampton,2011,54.7
Spotsylvania,2011,64.1
Stafford,2011,63.3
Surry,2011,57.3
Sussex,2011,45.8
Tazewell,2011,46.9
Warren,2011,65.4
Washington,2011,54.6
Westmoreland,2011,53.6
Wise,2011,44.2
Wythe,2011,55.9
York,2011,58.0
Alexandria city,2011,73.1
Bedford city,2011,54.2
Bristol city,2011,48.7
Buena Vista city,2011,55.4
Charlottesville city,2011,56.6
Chesapeake city,2011,62.3
Colonial Heights city,2011,57.8
Covington city,2011,51.8
Danville city,2011,48.7
Emporia city,2011,48.5
Fairfax city,2011,64.8
Falls Church city,2011,68.7
Franklin city,2011,46.1
Fredericksburg city,2011,55.1
Galax city,2011,50.5
Hampton city,2011,56.0
Harrisonburg city,2011,48.6
Hopewell city,2011,47.7
Lexington city,2011,32.1
Lynchburg city,2011,53.1
Manassas city,2011,69.3
Manassas Park city,2011,71.5
Martinsville city,2011,47.5
Newport News city,2011,58.8
Norfolk city,2011,52.3
Norton city,2011,57.4
Petersburg city,2011,48.9
Poquoson city,2011,60.4
Portsmouth city,2011,54.4
Radford city,2011,47.2
Richmond city,2011,57.6
Roanoke city,2011,58.4
Salem city,2011,57.2
Staunton city,2011,55.3
Suffolk city,2011,58.8
Virginia Beach city,2011,60.9
Waynesboro city,2011,54.5
Williamsburg city,2011,45.5
Winchester city,2011,60.7
Accomack,2012,54.8
Albemarle,2012,58.9
Alleghany,2012,54.9
Amelia,2012,52.7
Amherst,2012,57.4
Appomattox,2012,55.5
Arlington,2012,74.9
Augusta,2012,56.9
Bath,2012,62.4
Bedford,2012,59.6
Bland,2012,44.7
Botetourt,2012,62.4
Brunswick,2012,42.6
Buchanan,2012,36.1
Buckingham,2012,37.5
Campbell,2012,57.5
Caroline,2012,58.0
Carroll,2012,51.3
Charles City,2012,55.3
Charlotte,2012,51.1
Chesterfield,2012,64.4
Clarke,2012,62.5
Craig,2012,59.6
Culpeper,2012,60.0
Cumberland,2012,54.6
Dickenson,2012,39.6
Dinwiddie,2012,53.9
Essex,2012,56.8
Fairfax,2012,68.9
Fauquier,2012,65.8
Floyd,2012,58.4
Fluvanna,2012,57.8
Franklin,2012,53.5
Frederick,2012,64.0
Giles,2012,53.5
Gloucester,2012,59.5
Goochland,2012,53.0
Grayson,2012,49.1
Greene,2012,64.0
Greensville,2012,34.6
Halifax,2012,48.5
Hanover,2012,65.3
Henrico,2012,65.0
Henry,2012,49.7
Highland,2012,53.4
Isle of Wight,2012,59.8
James City,2012,55.8
King and Queen,2012,58.7
King George,2012,61.4
King William,2012,62.6
Lancaster,2012,51.2
Lee,2012,40.5
Loudoun,2012,73.6
Louisa,2012,59.7
Lunenburg,2012,42.8
Madison,2012,58.6
Mathews,2012,50.4
Mecklenburg,2012,45.5
Middlesex,2012,49.0
Montgomery,2012,55.8
Nelson,2012,55.3
New Kent,2012,63.4
Northampton,2012,51.5
Northumberland,2012,50.0
Nottoway,2012,48.9
Orange,2012,54.2
Page,2012,54.2
Patrick,2012,47.4
Pittsylvania,2012,54.7
Powhatan,2012,54.2
Prince Edward,2012,45.0
Prince George,2012,44.2
Prince William,2012,68.9
Pulaski,2012,51.4
Rappahannock,2012,57.0
Richmond,2012,43.9
Roanoke,2012,62.5
Rockbridge,2012,53.4
Rockingham,2012,61.4
Russell,2012,46.1
Scott,2012,47.2
Shenandoah,2012,58.8
Smyth,2012,49.4
Southampton,2012,52.9
Spotsylvania,2012,63.7
Stafford,2012,62.4
Surry,2012,58.8
Sussex,2012,39.7
Tazewell,2012,46.6
Warren,2012,63.2
Washington,2012,54.4
Westmoreland,2012,51.2
Wise,2012,43.0
Wythe,2012,55.2
York,2012,58.0
Alexandria city,2012,72.8
Bedford city,2012,56.7
Bristol city,2012,48.0
Buena Vista city,2012,57.5
Charlottesville city,2012,56.1
Chesapeake city,2012,61.6
Colonial Heights city,2012,58.5
Covington city,2012,50.8
Danville city,2012,47.9
Emporia city,2012,44.1
Fairfax city,2012,64.4
Falls Church city,2012,71.1
Franklin city,2012,48.2
Fredericksburg city,2012,57.3
Galax city,2012,49.2
Hampton city,2012,55.1
Harrisonburg city,2012,48.8
Hopewell city,2012,47.1
Lexington city,2012,33.4
Lynchburg city,2012,52.3
Manassas city,2012,67.9
Manassas Park city,2012,72.2
Martinsville city,2012,45.1
Newport News city,2012,58.8
Norfolk city,2012,52.1
Norton city,2012,57.6
Petersburg city,2012,45.3
Poquoson city,2012,61.0
Portsmouth city,2012,54.4
Radford city,2012,45.5
Richmond city,2012,57.6
Roanoke city,2012,58.0
Salem city,2012,55.2
Staunton city,2012,56.7
Suffolk city,2012,59.2
Virginia Beach city,2012,60.3
Waynesboro city,2012,56.1
Williamsburg city,2012,43.7
Winchester city,2012,60.4
Accomack,2013,54.1
Albemarle,2013,57.2
Alleghany,2013,51.7
Amelia,2013,53.7
Amherst,2013,56.1
Appomattox,2013,53.9
Arlington,2013,74.4
Augusta,2013,55.9
Bath,2013,63.3
Bedford,2013,59.1
Bland,2013,42.6
Botetourt,2013,60.4
Brunswick,2013,42.5
Buchanan,2013,36.2
Buckingham,2013,39.3
Campbell,2013,56.6
Caroline,2013,57.3
Carroll,2013,51.2
Charles City,2013,55.9
Charlotte,2013,51.0
Chesterfield,2013,63.7
Clarke,2013,62.1
Craig,2013,55.2
Culpeper,2013,59.1
Cumberland,2013,53.6
Dickenson,2013,39.1
Dinwiddie,2013,53.9
Essex,2013,56.9
Fairfax,2013,68.5
Fauquier,2013,64.3
Floyd,2013,57.8
Fluvanna,2013,57.4
Franklin,2013,53.1
Frederick,2013,62.5
Giles,2013,53.5
Gloucester,2013,59.2
Goochland,2013,53.7
Grayson,2013,47.5
Greene,2013,60.0
Greensville,2013,35.3
Halifax,2013,48.7
Hanover,2013,64.5
Henrico,2013,64.6
Henry,2013,48.8
Highland,2013,52.7
Isle of Wight,2013,59.6
James City,2013,54.4
King and Queen,2013,58.4
King George,2013,61.5
King William,2013,63.9
Lancaster,2013,49.2
Lee,2013,38.9
Loudoun,2013,73.1
Louisa,2013,58.7
Lunenburg,2013,42.8
Madison,2013,59.6
Mathews,2013,51.1
Mecklenburg,2013,46.3
Middlesex,2013,48.3
Montgomery,2013,54.7
Nelson,2013,52.7
New Kent,2013,63.4
Northampton,2013,49.1
Northumberland,2013,48.0
Nottoway,2013,46.6
Orange,2013,53.7
Page,2013,52.2
Patrick,2013,45.9
Pittsylvania,2013,53.3
