Geography,Year,EmploymentPopulationRatio
Powhatan,2013,54.4
Prince Edward,2013,45.5
Prince George,2013,44.9
Prince William,2013,68.5
Pulaski,2013,52.6
Rappahannock,2013,58.3
Richmond,2013,40.6
Roanoke,2013,60.8
Rockbridge,2013,53.4
Rockingham,2013,61.2
Russell,2013,45.3
Scott,2013,46.3
Shenandoah,2013,58.1
Smyth,2013,50.6
Southampton,2013,53.9
Spotsylvania,2013,63.0
Stafford,2013,61.8
Surry,2013,57.6
Sussex,2013,34.1
Tazewell,2013,46.1
Warren,2013,62.3
Washington,2013,54.1
Westmoreland,2013,50.9
Wise,2013,42.8
Wythe,2013,55.1
York,2013,57.2
Alexandria city,2013,73.2
Bedford city,2013,51.9
Bristol city,2013,48.8
Buena Vista city,2013,57.2
Charlottesville city,2013,55.8
Chesapeake city,2013,60.0
Colonial Heights city,2013,56.4
Covington city,2013,49.0
Danville city,2013,47.8
Emporia city,2013,46.9
Fairfax city,2013,65.5
Falls Church city,2013,74.0
Franklin city,2013,48.8
Fredericksburg city,2013,57.6
Galax city,2013,49.9
Hampton city,2013,54.6
Harrisonburg city,2013,50.9
Hopewell city,2013,50.0
Lexington city,2013,32.0
Lynchburg city,2013,51.7
Manassas city,2013,68.4
Manassas Park city,2013,70.5
Martinsville city,2013,44.7
Newport News city,2013,58.0
Norfolk city,2013,51.6
Norton city,2013,55.9
Petersburg city,2013,45.2
Poquoson city,2013,60.3
Portsmouth city,2013,54.1
Radford city,2013,49.0
Richmond city,2013,57.0
Roanoke city,2013,57.5
Salem city,2013,57.0
Staunton city,2013,54.9
Suffolk city,2013,58.4
Virginia Beach city,2013,60.5
Waynesboro city,2013,55.6
Williamsburg city,2013,45.0
Winchester city,2013,59.0
Accomack,2014,53.6
Albemarle,2014,56.8
Alleghany,2014,50.7
Amelia,2014,54.5
Amherst,2014,55.9
Appomattox,2014,52.3
Arlington,2014,74.3
Augusta,2014,56.9
Bath,2014,59.3
Bedford,2014,57.8
Bland,2014,43.3
Botetourt,2014,59.6
Brunswick,2014,44.9
Buchanan,2014,36.4
Buckingham,2014,42.9
Campbell,2014,56.8
Caroline,2014,56.4
Carroll,2014,51.0
Charles City,2014,53.3
Charlotte,2014,50.4
Chesterfield,2014,63.5
Clarke,2014,60.6
Craig,2014,54.9
Culpeper,2014,59.6
Cumberland,2014,55.7
Dickenson,2014,38.6
Dinwiddie,2014,54.5
Essex,2014,56.3
Fairfax,2014,68.2
Fauquier,2014,64.9
Floyd,2014,58.9
Fluvanna,2014,56.6
Franklin,2014,54.1
Frederick,2014,62.9
Giles,2014,53.8
Gloucester,2014,57.9
Goochland,2014,56.7
Grayson,2014,46.3
Greene,2014,59.6
Greensville,2014,35.6
Halifax,2014,49.1
Hanover,2014,64.3
Henrico,2014,64.5
Henry,2014,48.8
Highland,2014,52.2
Isle of Wight,2014,59.3
James City,2014,54.7
King and Queen,2014,58.5
King George,2014,64.2
King William,2014,64.2
Lancaster,2014,49.2
Lee,2014,37.4
Loudoun,2014,72.7
Louisa,2014,59.0
Lunenburg,2014,44.1
Madison,2014,58.0
Mathews,2014,51.4
Mecklenburg,2014,47.4
Middlesex,2014,47.7
Montgomery,2014,54.5
Nelson,2014,54.4
New Kent,2014,63.6
Northampton,2014,49.1
Northumberland,2014,47.0
Nottoway,2014,45.2
Orange,2014,53.9
Page,2014,51.9
Patrick,2014,44.7
Pittsylvania,2014,53.6
Powhatan,2014,56.8
Prince Edward,2014,43.4
Prince George,2014,46.6
Prince William,2014,68.7
Pulaski,2014,53.6
Rappahannock,2014,56.5
Richmond,2014,39.0
Roanoke,2014,60.0
Rockbridge,2014,53.0
Rockingham,2014,61.0
Russell,2014,44.0
Scott,2014,46.3
Shenandoah,2014,57.4
Smyth,2014,50.5
Southampton,2014,55.9
Spotsylvania,2014,63.2
Stafford,2014,62.0
Surry,2014,56.1
Sussex,2014,28.0
Tazewell,2014,45.6
Warren,2014,61.6
Washington,2014,53.6
Westmoreland,2014,51.2
Wise,2014,42.4
Wythe,2014,53.5
York,2014,57.4
Alexandria city,2014,73.9
Bristol city,2014,50.7
Buena Vista city,2014,53.7
Charlottesville city,2014,58.6
Chesapeake city,2014,59.2
Colonial Heights city,2014,56.4
Covington city,2014,49.1
Danville city,2014,47.5
Emporia city,2014,45.3
Fairfax city,2014,65.3
Falls Church city,2014,72.7
Franklin city,2014,49.4
Fredericksburg city,2014,57.3
Galax city,2014,51.5
Hampton city,2014,54.7
Harrisonburg city,2014,53.7
Hopewell city,2014,52.2
Lexington city,2014,31.9
Lynchburg city,2014,52.6
Manassas city,2014,69.0
Manassas Park city,2014,69.0
Martinsville city,2014,44.8
Newport News city,2014,57.8
Norfolk city,2014,51.0
Norton city,2014,54.6
Petersburg city,2014,46.1
Poquoson city,2014,60.0
Portsmouth city,2014,53.9
Radford city,2014,45.0
Richmond city,2014,58.0
Roanoke city,2014,58.3
Salem city,2014,59.1
Staunton city,2014,56.4
Suffolk city,2014,59.5
Virginia Beach city,2014,60.6
Waynesboro city,2014,55.7
Williamsburg city,2014,46.2
Winchester city,2014,58.6
Accomack,2015,53.1
Albemarle,2015,57.6
Alleghany,2015,49.2
Amelia,2015,55.1
Amherst,2015,55.2
Appomattox,2015,53.3
Arlington,2015,74.4
Augusta,2015,56.2
Bath,2015,60.7
Bedford,2015,57.5
Bland,2015,43.8
Botetourt,2015,59.9
Brunswick,2015,46.0
Buchanan,2015,35.9
Buckingham,2015,45.6
Campbell,2015,58.0
Caroline,2015,57.9
Carroll,2015,52.8
Charles City,2015,54.6
Charlotte,2015,52.7
Chesterfield,2015,64.2
Clarke,2015,59.0
Craig,2015,51.4
Culpeper,2015,59.0
Cumberland,2015,56.7
Dickenson,2015,39.7
Dinwiddie,2015,55.3
Essex,2015,57.0
Fairfax,2015,68.1
Fauquier,2015,64.8
Floyd,2015,59.5
Fluvanna,2015,57.4
Franklin,2015,54.0
Frederick,2015,63.9
Giles,2015,54.7
Gloucester,2015,57.8
Goochland,2015,57.3
Grayson,2015,47.6
Greene,2015,60.0
Greensville,2015,33.5
Halifax,2015,49.4
Hanover,2015,65.1
Henrico,2015,65.4
Henry,2015,49.9
Highland,2015,51.3
Isle of Wight,2015,59.4
James City,2015,54.7
King and Queen,2015,57.0
King George,2015,63.6
King William,2015,63.0
Lancaster,2015,48.6
Lee,2015,37.9
Loudoun,2015,72.6
Louisa,2015,58.3
Lunenburg,2015,43.8
Madison,2015,55.9
Mathews,2015,51.1
Mecklenburg,2015,47.6
Middlesex,2015,47.5
Montgomery,2015,55.0
Nelson,2015,54.4
New Kent,2015,62.8
Northampton,2015,48.1
Northumberland,2015,47.2
Nottoway,2015,43.8
Orange,2015,53.8
Page,2015,52.8
Patrick,2015,45.0
Pittsylvania,2015,53.9
Powhatan,2015,56.6
Prince Edward,2015,44.4
Prince George,2015,47.4
Prince William,2015,68.5
Pulaski,2015,53.6
Rappahannock,2015,57.0
Richmond,2015,41.2
Roanoke,2015,59.2
Rockbridge,2015,51.9
Rockingham,2015,61.3
Russell,2015,43.7
Scott,2015,45.3
Shenandoah,2015,57.9
Smyth,2015,50.8
Southampton,2015,52.1
Spotsylvania,2015,63.3
Stafford,2015,61.8
Surry,2015,56.2
Sussex,2015,25.0
Tazewell,2015,46.2
Warren,2015,60.8
Washington,2015,53.6
Westmoreland,2015,51.0
Wise,2015,41.3
Wythe,2015,52.9
York,2015,57.8
Alexandria city,2015,74.2
Bristol city,2015,51.3
Buena Vista city,2015,51.8
Charlottesville city,2015,60.6
Chesapeake city,2015,58.6
Colonial Heights city,2015,54.9
Covington city,2015,46.5
Danville city,2015,48.9
Emporia city,2015,46.0
Fairfax city,2015,66.5
Falls Church city,2015,72.0
Franklin city,2015,51.8
Fredericksburg city,2015,60.4
Galax city,2015,50.8
Hampton city,2015,55.2
Harrisonburg city,2015,54.6
Hopewell city,2015,52.4
Lexington city,2015,32.3
Lynchburg city,2015,53.1
Manassas city,2015,69.8
Manassas Park city,2015,68.0
Martinsville city,2015,47.2
Newport News city,2015,57.9
Norfolk city,2015,50.8
Norton city,2015,55.1
Petersburg city,2015,49.3
Poquoson city,2015,60.7
Portsmouth city,2015,54.2
Radford city,2015,44.8
Richmond city,2015,58.8
Roanoke city,2015,58.5
Salem city,2015,59.7
Staunton city,2015,56.0
Suffolk city,2015,59.3
Virginia Beach city,2015,60.4
Waynesboro city,2015,57.9
Williamsburg city,2015,44.5
Winchester city,2015,58.8
Accomack,2016,52.5
Albemarle,2016,58.7
Alleghany,2016,48.5
Amelia,2016,57.8
Amherst,2016,55.4
Appomattox,2016,53.9
Arlington,2016,74.5
Augusta,2016,56.2
Bath,2016,59.0
Bedford,2016,57.7
Bland,2016,45.4
Botetourt,2016,59.0
Brunswick,2016,47.0
Buchanan,2016,35.0
Buckingham,2016,47.4
Campbell,2016,58.4
Caroline,2016,56.4
Carroll,2016,52.6
Charles City,2016,54.5
Charlotte,2016,50.6
Chesterfield,2016,64.6
Clarke,2016,60.0
Craig,2016,47.7
Culpeper,2016,59.9
Cumberland,2016,57.8
Dickenson,2016,39.6
Dinwiddie,2016,56.0
Essex,2016,58.8
Fairfax,2016,68.0
Fauquier,2016,65.3
Floyd,2016,55.8
Fluvanna,2016,56.3
Franklin,2016,54.2
Frederick,2016,64.5
Giles,2016,55.2
Gloucester,2016,58.1
Goochland,2016,56.4
Grayson,2016,48.7
Greene,2016,59.7
Greensville,2016,41.3
Halifax,2016,50.5
Hanover,2016,65.3
Henrico,2016,65.5
Henry,2016,48.1
Highland,2016,50.3
Isle of Wight,2016,58.8
James City,2016,54.5
King and Queen,2016,53.9
King George,2016,63.5
King William,2016,63.0
Lancaster,2016,47.3
Lee,2016,37.9
Loudoun,2016,72.8
Louisa,2016,57.0
Lunenburg,2016,43.9
Madison,2016,56.1
Mathews,2016,53.4
Mecklenburg,2016,48.4
Middlesex,2016,47.1
Montgomery,2016,55.8
Nelson,2016,55.2
New Kent,2016,62.0
Northampton,2016,47.7
Northumberland,2016,46.5
Nottoway,2016,44.3
Orange,2016,56.2
Page,2016,53.8
Patrick,2016,48.1
Pittsylvania,2016,53.9
Powhatan,2016,56.2
Prince Edward,2016,46.2
Prince George,2016,47.6
Prince William,2016,67.9
Pulaski,2016,53.7
Rappahannock,2016,56.6
Richmond,2016,41.7
Roanoke,2016,59.5
Rockbridge,2016,53.8
Rockingham,2016,60.6
Russell,2016,45.5
Scott,2016,45.1
Shenandoah,2016,57.7
Smyth,2016,49.4
Southampton,2016,51.5
Spotsylvania,2016,63.6
Stafford,2016,61.5
Surry,2016,56.0
Sussex,2016,27.0
Tazewell,2016,44.9
Warren,2016,60.0
Washington,2016,53.3
Westmoreland,2016,52.2
Wise,2016,41.5
Wythe,2016,53.2
York,2016,57.1
Alexandria city,2016,73.9
Bristol city,2016,53.5
Buena Vista city,2016,53.2
Charlottesville city,2016,61.4
Chesapeake city,2016,58.9
Colonial Heights city,2016,55.7
Covington city,2016,48.1
Danville city,2016,49.4
Emporia city,2016,44.3
Fairfax city,2016,64.7
Falls Church city,2016,72.9
Franklin city,2016,53.2
Fredericksburg city,2016,61.8
Galax city,2016,51.9
Hampton city,2016,55.6
Harrisonburg city,2016,56.5
Hopewell city,2016,54.2
Lexington city,2016,34.3
Lynchburg city,2016,54.1
Manassas city,2016,69.9
Manassas Park city,2016,68.3
Martinsville city,2016,49.5
Newport News city,2016,57.6
Norfolk city,2016,51.1
Norton city,2016,53.8
Petersburg city,2016,49.8
Poquoson city,2016,62.8
Portsmouth city,2016,55.1
Radford city,2016,46.0
Richmond city,2016,59.4
Roanoke city,2016,59.1
Salem city,2016,58.9
Staunton city,2016,56.3
Suffolk city,2016,59.4
Virginia Beach city,2016,60.6
Waynesboro city,2016,58.4
Williamsburg city,2016,44.8
Winchester city,2016,58.9
Accomack,2017,51.7
Albemarle,2017,59.1
Alleghany,2017,48.2
Amelia,2017,59.6
Amherst,2017,55.0
Appomattox,2017,55.2
Arlington,2017,74.3
Augusta,2017,56.8
Bath,2017,57.9
Bedford,2017,58.0
Bland,2017,45.8
Botetourt,2017,58.7
Brunswick,2017,45.2
Buchanan,2017,35.0
Buckingham,2017,46.3
Campbell,2017,58.4
Caroline,2017,55.8
Carroll,2017,53.5
Charles City,2017,55.5
Charlotte,2017,49.9
Chesterfield,2017,65.0
Clarke,2017,60.2
Craig,2017,52.7
Culpeper,2017,60.6
Cumberland,2017,59.6
Dickenson,2017,36.7
Dinwiddie,2017,58.6
Essex,2017,58.9
Fairfax,2017,67.7
Fauquier,2017,64.4
Floyd,2017,56.1
Fluvanna,2017,56.7
Franklin,2017,54.4
Frederick,2017,64.1
Giles,2017,54.7
Gloucester,2017,58.0
Goochland,2017,57.1
Grayson,2017,48.9
Greene,2017,61.3
Greensville,2017,40.7
Halifax,2017,50.5
Hanover,2017,65.6
Henrico,2017,65.6
Henry,2017,48.1
Highland,2017,46.6
Isle of Wight,2017,59.1
James City,2017,55.1
King and Queen,2017,54.2
King George,2017,63.5
King William,2017,64.2
Lancaster,2017,46.5
Lee,2017,37.0
Loudoun,2017,72.7
Louisa,2017,57.6
Lunenburg,2017,45.9
Madison,2017,57.5
Mathews,2017,54.3
Mecklenburg,2017,49.4
Middlesex,2017,47.1
Montgomery,2017,55.8
Nelson,2017,57.5
New Kent,2017,61.2
Northampton,2017,49.6
Northumberland,2017,44.5
Nottoway,2017,43.5
Orange,2017,56.1
Page,2017,54.6
Patrick,2017,48.6
Pittsylvania,2017,54.2
Powhatan,2017,54.1
Prince Edward,2017,45.5
Prince George,2017,48.8
Prince William,2017,68.1
Pulaski,2017,53.5
Rappahannock,2017,57.5
Richmond,2017,43.0
Roanoke,2017,59.1
Rockbridge,2017,54.0
Rockingham,2017,61.6
Russell,2017,44.0
Scott,2017,45.5
Shenandoah,2017,58.1
Smyth,2017,49.4
Southampton,2017,52.6
Spotsylvania,2017,63.8
Stafford,2017,63.0
Surry,2017,55.3
Sussex,2017,26.7
Tazewell,2017,45.9
Warren,2017,60.0
Washington,2017,52.6
Westmoreland,2017,52.9
Wise,2017,40.9
Wythe,2017,54.5
York,2017,57.0
Alexandria city,2017,73.9
Bristol city,2017,51.2
Buena Vista city,2017,53.3
Charlottesville city,2017,61.3
Chesapeake city,2017,58.7
Colonial Heights city,2017,54.5
Covington city,2017,46.7
Danville city,2017,50.2
Emporia city,2017,44.6
Fairfax city,2017,67.3
Falls Church city,2017,71.7
Franklin city,2017,53.8
Fredericksburg city,2017,64.4
Galax city,2017,51.9
Hampton city,2017,56.3
Harrisonburg city,2017,57.5
Hopewell city,2017,54.8
Lexington city,2017,33.7
Lynchburg city,2017,54.2
Manassas city,2017,69.4
Manassas Park city,2017,67.9
Martinsville city,2017,51.7
Newport News city,2017,57.3
Norfolk city,2017,51.8
Norton city,2017,50.6
Petersburg city,2017,51.3
Poquoson city,2017,60.6
Portsmouth city,2017,55.5
Radford city,2017,47.3
Richmond city,2017,59.2
Roanoke city,2017,59.4
Salem city,2017,58.8
Staunton city,2017,58.5
Suffolk city,2017,59.9
Virginia Beach city,2017,61.1
Waynesboro city,2017,58.4
Williamsburg city,2017,46.6
Winchester city,2017,61.0
